order,dueBy,amount,shape,material,side1,side2,side3,radius
O669684,2025-02-11,8,cone,orangered4,11.33,9.74,,6.99
O348780,2025-02-12,4,cuboid,burlywood4,11.37,4.31,11.47,
O397278,2025-02-05,3,sphere,palevioletred,,,,10.29
O661539,2025-02-09,4,cube,grey53,8.89,,,
O830572,2025-02-11,1,cube,deeppink2,11.77,,,
O337772,2025-02-11,7,cone,violetred,9.3,10.14,,10.24
O703770,2025-02-08,7,sphere,lightblue1,,,,7.99
O678736,2025-02-12,9,cube,dimgrey,11.16,,,
O513960,2025-02-08,6,cube,burlywood4,12.17,,,
O314731,2025-02-13,8,cone,lightgrey,9.11,9.85,,9.29
O901950,2025-02-05,6,sphere,salmon4,,,,10.36
O984406,2025-02-08,1,cylinder,honeydew4,9.26,7.01,,14.29
O103868,2025-02-08,8,cylinder,mistyrose2,8.85,11.3,,6.71
O846308,2025-02-12,5,cylinder,orangered4,12.32,9.96,,9.44
O446746,2025-02-10,4,cone,dimgrey,8.54,9.73,,11.78
O352248,2025-02-05,3,cylinder,darkgreen,9.83,8.78,,7.88
O970256,2025-02-05,5,cuboid,darkgreen,8.33,14.49,16.01,
O636511,2025-02-12,3,sphere,palevioletred1,,,,10.56
O835005,2025-02-09,2,cone,orangered4,12.66,9.84,,10.15
O859534,2025-02-07,10,cylinder,burlywood4,8.43,12.36,,10.01
O760900,2025-02-06,3,cone,palevioletred4,13.03,11.09,,4.8
O569528,2025-02-11,9,cuboid,navy,8.92,6.74,13.14,
O932068,2025-02-07,6,cylinder,moccasin,12.17,9.97,,8.19
O259260,2025-02-06,3,cylinder,palevioletred4,12.92,9.91,,14.41
O781592,2025-02-13,1,cylinder,magenta4,6.52,9.59,,10.41
O221347,2025-02-06,3,sphere,grey53,,,,10.84
O237822,2025-02-12,3,cone,mediumorchid1,11.39,11.45,,11.08
O992303,2025-02-08,1,cuboid,seashell,9.48,4.92,7.96,
O408123,2025-02-06,10,cube,seashell,7.89,,,
O832676,2025-02-08,7,cuboid,seashell,10.44,9.4,9.73,
O105343,2025-02-07,8,cone,bisque1,11.92,8.52,,8.57
O418483,2025-02-05,1,sphere,darkgreen,,,,12.33
O366397,2025-02-07,2,cuboid,darkgreen,7.72,10.35,13.21,
O262860,2025-02-12,6,cylinder,palevioletred1,12.57,10.72,,11.58
O573920,2025-02-07,1,sphere,seashell,,,,9.52
O345349,2025-02-08,3,cone,magenta4,11.0,7.87,,13.73
O529096,2025-02-05,9,sphere,darkgreen,,,,8.94
O216449,2025-02-13,6,sphere,palevioletred,,,,7.01
O248363,2025-02-10,3,cone,mistyrose2,8.07,12.16,,10.74
O319252,2025-02-08,6,cuboid,linen,9.9,11.57,12.43,
O877872,2025-02-12,9,sphere,bisque1,,,,8.19
